x1,x2,y
2.557333135439647,-0.04245497748270999,0
1.1012976693508068,-0.902675397192404,0
0.4899157012394495,0.6075068016397398,1
-0.25509600113634967,2.5442374694021073,1
-0.5491094049819094,-1.9420351571057144,0
0.7938708434534658,1.1916486586648696,1
-1.1188985236641247,-0.707698046736159,0
1.8654914636814877,-0.06043898811853565,1
1.0566574380898672,-0.9913380530953392,0
1.2706252552214332,0.34457362547107784,1
0.35919402002664647,-1.3636052516085793,0
-2.46408741815719,-0.7019871331367815,0
-1.3600281744334028,0.00929206299593155,1
-0.3089413698060157,-1.7995313032572597,0
1.2263404944125593,1.1302506638792922,1
-1.0696468388597946,-0.7595371095909472,0
-1.5073631609574116,-0.7964734183206461,0
1.991286449004144,-0.4465331995588788,0
0.8048633574950566,-1.0731259618646058,0
2.156355038066109,-0.06333433885739792,1
3.164955851740378,0.2501327817375183,0
-1.9900940172803998,-0.4731731530804856,0
-1.1003411037990467,3.101182291433488,1
1.2926430537011502,0.3745801700866769,1
-1.9750568764510565,1.1967471036985575,1
-0.7021762144247081,-1.0714067772454539,0
2.1395349689026584,-0.37477121174438255,0
-0.3531284255016478,-0.9753047915626021,1
-3.6832280823570267,1.123036425482294,1
0.7885304026818182,-1.110281091080085,0
1.256533213094566,1.355054755278105,1
-0.4936951243082368,-1.4708033476654228,0
1.2784850939696788,0.3696839332959072,1
-0.6766364744937956,-1.210305406901919,0
0.45862448956587243,1.7225259185027597,1
-1.8019443926560532,-0.40761123238060526,0
0.8094056797381263,0.906890754987796,1
-0.6249411263396007,-1.0288142505620184,0
-1.9574105918453117,-0.5984029961543502,0
-1.5300562642184279,1.2890290671061337,1
-0.409315277256034,-1.763007103108759,0
-3.2972851529417686,0.07692729754704908,1
0.4865052092858314,1.3456344438653625,1
1.7357611693374684,-0.5612117823528958,0
0.8474075819149114,1.136413706269181,1
0.3759434229564952,-1.322946066997163,0
-0.7875412922669802,-1.5923223652134828,0
1.1113793435787125,0.9932406833397852,1
-2.200444952776492,-0.518540571875153,0
-0.8378607103391715,-1.0680409626768557,0
2.607876971324032,-0.09722830213358513,0
1.065966848750125,0.8079269988534838,1
0.14900061380249296,-1.4852695592233762,0
1.9500389600334835,-0.4953452272938408,0
0.8055076510186043,2.1755288391751435,1
1.8621288029936935,-0.5337368490890515,0
-0.8294158872551511,-2.058525050621187,0
-2.6731443151067618,0.5641140946025202,1
-0.4409481415127954,-1.4898067921647915,0
0.8998924145758769,-1.0607473776331842,0
-0.059229121104722116,2.228159583290068,1
-1.2609792809863376,-0.7525160999085708,0
-3.3567068938841036,0.07376950633842438,1
-1.485586063092001,-0.8990478958827692,0
0.8575198444055888,-1.0540043866996913,0
-0.8721213289332397,0.9936085334309263,1
1.2772114512539434,-0.865106855985963,0
-2.5168081332917787,-2.2064411871969236,1
-1.2172092247046706,1.406902033176106,1
-1.1559431708025307,-0.4579779145085686,0
-2.7719144980151302,-0.4694054896554921,0
2.497304280318936,-0.1529652164064288,0
0.4268510296501602,-1.3920456680212587,0
-2.4472112910148045,-0.34120296380922954,0
1.1884953143578432,-0.8514487538611629,0
2.5264109679372946,-0.15099590039616984,0
-2.905597664877514,0.9299147321578298,1
-1.2438780663782951,-1.2053976212139843,1
-1.3845601094493498,-0.6525109626443635,1
0.8468253333104632,-1.1493572100455234,0
-0.22698033980553334,2.4742266422881616,1
-1.2463416169754737,-1.1344230738116046,0
-0.6586701608186518,0.034795243531288156,1
1.3045919887270827,0.14772104231716798,1
-1.4640178980379859,2.1031057105544484,1
0.7012074628205225,1.4018155892183546,1
-1.5577460187792251,1.4400419511089568,1
1.5654553941480276,-0.6901725425320318,0
-0.36107171721165876,-1.4862777624014907,0
0.33498727054366284,1.7526809209922476,1
-1.07774319956799,-2.2238891613947334,0
-2.030872123824027,-0.7700298617922705,0
1.5725038568189542,0.09967568944591743,1
-1.6794145587446951,-0.9792278948773676,0
2.001227742499095,-0.4723237564420586,0
-1.2119835107751524,-2.1400618295335048,0
0.6201136263247373,-1.599891095856984,1
0.19110657958134003,1.8698037550216664,1
1.1095380330824667,-0.9114773009210733,0
0.9938714715880225,0.7645137240409405,1
0.5799466564628147,2.2017852648186,1
0.5302965365047405,1.7210077815689773,1
-1.6248220649855538,0.8146343760125823,1
1.1365379367241095,-0.9172545454953267,0
-0.3272582608973934,-1.4358808029543946,0
2.0399505247005933,-0.3502602532248804,0
2.013919182632328,-0.427840925381786,0
1.4858377394299065,-0.7300898399201059,0
-1.1752621395480207,-0.8766641952341298,0
0.217998272682848,-1.4419611863588306,0
-0.20483708596405137,-1.7110125864933179,0
-1.0730199525593955,0.595089580433729,1
1.844653572507149,-0.5253001937669707,0
-1.4188791658784705,-0.329880093067908,1
1.3564375956576786,0.8235817836714603,1
0.8485132715075645,0.8002685246255651,1
1.1860314670439451,-1.8695820528725997,0
1.5156897541305394,-0.6915462164806552,0
1.8241704884440249,-0.5222858003419697,0
-0.3704032335522893,-1.7895999169609271,0
1.0619210272514328,0.6181707811767385,1
-2.1583683450063287,-0.38823349750674896,0
-2.011614377320866,0.9956368978041593,1
0.35420791844194066,-0.07346270239022412,1
0.5772732021231831,1.9488800409516098,1
1.3664109776683513,1.0161626651274316,1
1.5343216757353164,-0.717074273779192,0
1.4689241383124307,1.1031765042437534,1
1.0363212258369416,-0.9812612118981568,0
1.9307958469915176,-0.45871694960499054,0
0.5099499892242612,-1.3499426109990433,0
1.3173666958566264,0.24184259423485477,1
1.675628355258992,1.2223393345227815,1
-1.741651857727381,-0.3920675037803595,0
0.6556287570715216,1.4523754017192598,1
0.7105648246486314,-1.9249726063878234,0
-1.9149195523542495,-0.8705560347046849,0
0.73934891522837,-1.1009826453507718,0
-0.1123426374725851,-1.2449173672779599,0
-0.6176354128287869,-1.2621600589368538,0
1.2515737825588902,1.0261321698299768,1
-1.3837374146265689,-0.9724930638818358,0
-0.6498050910775819,-1.4863249220437944,0
0.3059838196178877,-1.76584222212496,0
-2.7421957836029898,0.11763484545601699,0
2.177846901808439,-0.34769190262666316,0
-0.22213369965389784,-1.3876200509573375,0
0.3966545806814715,-1.3293263807769822,0
0.43343006707354026,-1.410318996045276,0
2.1021383557202356,-0.37485978620554317,0
-3.1202438736228606,0.23991761250364707,0
0.6988495208000574,1.0988778412434446,1
-0.44486300108492893,-0.9560784729050658,0
-0.9206568460641161,-0.8722248317118633,0
1.2826299294934262,-0.821120727531707,0
0.5681016340427338,-1.2038440034877784,0
1.9442487752662154,-0.3992438106624683,0
-0.2778112905819119,1.2402218777416743,1
-0.1930736040671227,-0.43698031441033125,1
0.4940112043779372,0.8561825814936739,1
-2.6553886184044337,-0.3872910490722562,0
-0.5843482830949096,1.6768060466555958,1
2.2371548365378233,-0.3303776903871102,0
-1.7911868305372982,-2.5214081066981215,0
-3.2847719050910236,-0.32297292212992745,0
0.035358931420081174,-1.5746856122142,0
-2.515303216002775,0.43076097397216817,1
-0.5445114550634274,-1.5753707363690144,0
-0.9189195568509732,0.004045260415876051,1
1.5610870882103127,0.7139661138220248,1
-1.3812929737178208,-0.7309828446814193,0
-1.5035191339496397,1.0736952227749843,1
-0.6486104833575901,-0.7585053433142063,0
0.7107258717689224,1.6245443517068772,1
1.1138459939897385,0.7457154901565264,1
-1.5644625240643846,0.26434325174136364,1
1.1095712187134432,-0.8858766958488014,0
-1.8440325264098467,-0.6363922270699304,0
0.8126698009158662,-1.8137124268762421,0
-2.423985733221609,-0.7458940018598109,0
-2.442427260284397,-0.22513591756604368,0
1.4162595382181966,0.48016461836902113,1
1.1125398573777885,1.8965109956094834,1
0.8009106787483432,-1.1370090067515624,0
0.46120895672298157,1.7379841425150797,1
-1.7178468956042,0.5545592177136842,1
1.174335201858287,0.858777073899885,1
0.9669095734526688,-1.0580376230466906,0
-0.8402609551206863,-1.19911805520081,0
0.8737444126355044,0.3487598848867577,1
-0.43805558087661645,-0.9737851704820196,0
1.2991377145811884,-0.3102099123400064,1
2.4067786122451666,-0.25084527368687903,0
-0.11966289334235802,-1.6621433992847388,1
-0.16639149375033802,-1.403348403462766,0
1.667424688794265,-0.6930074989058354,0
-0.8001862029834461,0.9123774919710763,1
1.3588165102664664,0.25736977367105907,1
1.7788308376779427,0.6294588429226229,1
-1.6818802372018642,-0.612212511447976,0
-0.7417107180929428,-2.1055114765504825,0
-1.528901158465026,2.294818451901958,1
0.4529254741557486,1.9901052253884166,1
-1.8974903819781097,1.9792723713452998,1
1.1740750468970658,-0.953623540850739,0
-1.0043510251935435,1.157794285316328,1
-0.6553371653880411,1.2148363174681542,1
-1.1463763413261847,-0.8333018016295414,0
1.2443658205783117,0.6035987062140706,1
-0.7829386025169257,-0.5317985292869829,1
0.6740043033373744,1.539994852126417,1
-3.8618615649934904,1.2539779496604924,1
-1.6368112647592332,-0.6138168637730853,0
-3.440536918585627,1.8816470145797624,1
-2.7736099586698346,0.9310928186727899,1
-0.3705612072770106,-1.798596968921267,0
-0.8257366871660745,1.3985067227644592,1
-2.007068878054052,-0.47859006710515506,0
-0.5638462417207608,-1.8672854982709228,0
0.7736045370303074,-1.1472915679273288,0
-0.5367522961026931,-1.1176010105331764,0
-1.491766955181626,2.0086618158215006,1
1.270635327601918,-0.8230458400796767,0
0.8655494010033367,1.2710340407842586,1
-1.240397313428799,1.8658459236700984,1
-2.0800370717015264,3.1264806899838797,1
1.0774162148488584,0.782977686558217,1
0.35386198933687574,1.8101642929134545,1
-2.116639459802423,-0.5120963297938187,0
-1.2680156394631241,-1.3459637050936113,0
-0.7350293541195413,-1.307732770694214,0
1.9400761886127127,-0.39582229261895463,0
-1.0888894675162328,-0.7439044983063376,0
-2.1805500271152276,-0.4086885876659695,0
1.6361852642279984,-0.6371809277899354,0
0.5257420734125098,2.1287736700337856,1
-1.1926865782099094,-0.4791379000506525,0
1.0148229574275545,0.9121512540986616,1
1.262924938235308,0.6528253004867796,1
-1.080759437877526,-0.6762362438671057,0
1.3776941831064788,-0.7438601528679963,0
1.2744823550039284,-0.7633554924926619,0
1.7865381522657837,0.7220060979578904,1
0.837766132587618,1.4554775738502577,1
-1.8715596586435117,-0.8065430432255659,0
1.6271437442860062,0.3630479599884613,1
0.17026303184719194,-1.505441734467238,0
-0.8652470385304757,-1.2709008148954033,0
0.6309523145211101,-1.306180319089151,0
1.2963383284366166,-2.0403151865295093,0
0.3928338740146985,-1.3869749969499685,0
-1.2786439989681129,0.044428438635083944,1
-1.2979875212503627,1.9655373596832706,1
0.003983203722172202,2.818774274003743,1
-0.19458301388083266,-1.69200655123486,0
-3.132072689474991,1.1880060992874757,1
-2.088755150552979,-0.9600583202856422,0
-3.2227196410258916,2.467448547967319,1
0.4109435071010241,1.6054327589436452,1
-0.6884666913691837,-1.6149519769385452,1
-0.3498978056144251,-1.3428569308533322,0
-0.6829302517408703,-1.286180658399119,0
0.7906050860192888,-1.111807163696996,0
0.845585659356686,-1.0883905936768687,0
1.2798602667197412,-0.2739891716317404,1
1.3310797040906976,-0.8343486982215975,0
0.5643421614826691,1.400247887634334,1
-0.6518275368767992,-1.948974078895614,0
1.1124297959506766,-0.9786167863926107,0
1.6571331411987593,0.48683230185843984,1
-0.27916314549728205,-1.7163588306014792,0
0.7514360458295717,1.1007691192035807,1
-1.7141838416256596,1.0247608154594836,1
-2.3283444073761053,-0.42304506817205456,0
-0.8346329850311301,0.43934802207798274,1
-0.5893742686820815,-0.9523560381192642,0
0.4897404314268119,-1.207088484541861,0
-2.543706936484887,-0.38939766426884537,0
-2.605427155670301,1.496691147148741,1
1.6351713957743992,0.12730960994129725,1
-1.9813385971238904,2.254170755836221,1
0.7704545850691352,0.5859822835678956,1
-0.514546655990138,-0.9801322618851697,0
1.3658055200753652,0.40047539072754057,1
-0.6354104249561566,1.6193274597996685,1
1.654363905468275,0.3122408319251483,1
0.719050131902812,1.8898679407312162,1
0.26179484570075606,-1.499526685783677,0
0.3131513797061607,0.6306088943239935,1
-0.171385966100137,-1.4213161312094094,0
-1.5654728826257878,-0.5333625181293518,1
2.097276026630462,-0.3521862790550512,0
-1.6790269272004354,-0.7716217815670403,1
1.646285560604603,0.3819414735729114,1
1.3690390290567276,-1.5417361930995948,1
-0.2469261220693002,2.972173197882255,1
1.3900127457707203,0.1050660328610703,1
-0.6627515614694865,1.6421658647452584,1
1.5815635033478566,-0.7331516244016159,0
-0.9748616177989943,-0.9000732209293568,0
-2.3996281443319716,0.9261994511299139,1
1.1695165289477951,-1.8455750474828556,0
1.8001478616347868,-0.6348904695669515,0
-1.573515598040356,0.4417142810933514,1
-1.4885448148136422,1.3567026662141377,1
0.44487166837953374,-1.3940873118437676,0
3.006360454793747,0.21808949702424618,0
-1.2533208853618556,-0.5905092912909704,0
1.3240803248643238,0.6097354755387483,1
-1.6576840681974998,-0.6884886862090087,0
1.5287503013865493,0.5387157990690852,1
1.05592721178333,1.1821794534047387,1
0.4286708867244683,2.0073198347089365,1
1.3752680082342785,-0.8502758386097552,0
1.2268570332857731,1.6793102211092836,1
-1.780415227717068,-0.6930843715583189,0
-1.3476401840076357,3.144101034996232,1
-2.1573171996315197,-0.4776213583806823,0
-1.604946851963028,-2.533129058672806,0
-0.015523688912739475,-1.883779442328832,0
-1.1764105112561323,-0.8709526879061923,0
0.4460428091529528,1.4328541128862318,1
0.987924263122912,-1.0149548515508542,0
0.6949009769426453,0.7279163997849729,1
-1.3635160175317222,-0.8008084487358744,0
-1.586862043051691,-0.298229150114631,0
1.017344673085058,1.5310497830577097,1
-2.09183324970447,3.3575732816436545,1
1.3401711071042393,0.42573879059144226,1
1.4745639271375963,0.1544568502631215,1
0.6856450471772197,2.35810017240832,1
-2.2891164782737246,1.3449542254233342,1
-1.6112590628650048,-0.6259313338944321,0
-0.1983967805233613,2.29268482132695,1
1.7758040834375186,-0.5043289612065527,0
1.6738972353411734,0.2521996180556071,1
1.0783413657321046,0.915972207831762,1
-0.5194098569720433,-1.1429474735125975,0
-0.5475234914939064,2.7978330692067157,0
-3.0253053925164273,2.4266646164442607,1
-2.512530188827695,-0.10220499730770283,0
-0.2671480685073676,-1.1493671244517396,0
1.1838868376951077,0.3134042720008592,1
1.0667221251527872,0.813413714333741,1
-2.081806499367195,-0.48825745028640244,0
0.8012673360381893,-1.0669536158093353,0
1.155868874984856,0.6302902278836635,1
1.3979264055022922,0.16677352097849585,1
0.31564006299555203,-1.312478887947555,0
-0.7325178125722402,-2.0750434328944323,0
-1.3271430414536927,0.8089443519504658,1
-1.114845659746034,0.9796490340071016,1
0.9337205100355306,2.7398021159847166,1
1.4525305115668714,0.23191060811623632,1
-0.29830068994107617,2.869778618735827,1
1.5062557662970395,0.8582547246749281,1
0.7478348856566417,1.7338979607284324,1
-1.6505710737593882,-0.67243638808559,0
-2.5923649565635523,1.357540583980303,1
1.0297459666754682,-0.959542434008129,0
0.23478240126205518,-1.4940133963494182,0
-1.3387165270770582,1.164652710455098,1
0.3240484854962036,-1.4084682468391556,0
0.8591134540526659,-1.096266797227572,0
-1.5035990374559827,1.191208413555627,1
1.8476775074224454,-0.4223170938261469,0
-0.5880848816475932,-1.9294612113915321,0
1.267594187789963,-2.056930279288485,0
2.295944173904513,-0.22655984736349133,0
-0.6042374353196289,-1.9685178308168827,0
1.9462504886323815,-0.43618809568061057,0
-3.5731633132476097,1.0806673858822262,1
-0.6350530890668505,0.9086381856777477,1
3.032334083964625,0.19553315078235523,0
0.7814085519646563,1.5946519937992383,1
-0.15593266542040995,2.3614111220476497,1
0.14204694841441712,-1.5527278350534375,0
0.8506351285399365,1.1295927346841133,1
0.45579546838197404,1.4621126678668617,1
-0.44167181421385937,-1.5067884686339212,0
0.9770847452831446,-1.0262819964005219,0
1.1771173902248668,0.7110132502015618,1
1.9573489301728442,-0.48816171952882403,0
1.2077848331527912,0.7958494431191799,1
-0.3824748394496398,-1.8391134542946888,0
-0.555833845647989,-0.8773405166727042,0
-3.1807879220967474,1.3611719498070551,1
-2.4836155915424385,1.455544541382309,1
-1.977346958284595,1.177992911418768,1
1.312280694897307,-0.8331014963761179,0
0.14176655409457095,-1.124183796349385,1
0.015662954839436027,1.2807980363343707,1
-2.026493857906857,-0.6429909465047778,0
-1.6065862994345919,1.4844139600377597,1
0.17319785075579008,-1.2529580497402932,0
0.35876772200354945,-1.3631924268735542,0
-0.7361976294924124,2.330109645474983,1
1.28298205744404,-0.8249457637533373,0
-1.1765796707647973,-2.291056370977526,0
-0.7258302169069694,-1.040240564031087,0
1.2608152148291003,0.7811545153372277,1
0.9774784178487624,0.7643810643650831,1
0.6956818798025222,1.9865695635207883,1
-0.30875831074019144,-1.8326220320924413,0
-0.20650327492012444,1.677687111930276,1
1.3920017237171491,-0.7248580645430556,0
-0.6136364946865538,0.4281786515063888,1
-2.0245141565451896,-0.793627285076517,0
-0.26081394219459053,1.7658975680813085,1
-0.0645317484019764,-0.03990678512670254,1
-0.7012253940978224,2.2105291482004388,1
-2.125786371044744,-0.41053680070666654,0
-0.6972424919183642,-1.4545549940121232,0
0.9419671330359369,0.7202215530866896,1
1.1135476472849506,0.9320372210915457,0
0.059434463520315894,-1.3613746431549032,0
0.36551699661879034,1.171724275631416,1
-0.8935452029486499,-0.8843333083500822,0
0.30297625608946643,-1.4607897660131688,0
2.098578857030515,-0.3667301182785012,0
-2.008014795561168,-0.7588509832462731,0
1.756928737065384,-0.5252348351390006,0
-0.37287729412065107,-1.1088655151714624,0
1.8847067383370515,-0.43512033775644965,0
0.5911316265788444,1.3518789820665436,1
1.1353685070980994,0.9531724485346662,1
1.2211286076277341,1.4599768518236298,1
-0.2727663293541003,-1.6445907148870442,0
-1.6516576306806479,0.8022379714865712,1
-1.1988849752942479,0.602007756058212,1
-2.002309872372208,1.3854634769581478,1
-2.8385740457512734,-0.46095938280959514,0
-1.4576913522805517,-0.696149737644495,1
0.33477444601141537,1.975371739175297,1
-1.3131790840210946,-0.7845664108966357,0
-0.5350166373935338,0.841100376304956,1
-2.2721139878839356,2.476072051961871,1
0.9782246213750057,0.4970640272000477,1
0.6350518846106785,-1.1979018495709937,0
0.9389239547341806,0.6785475192763213,1
1.0921719804978933,-0.9250056912854606,0
1.0095880918401563,-1.0239556345760312,0
-0.9238380455742561,-0.9507685913222627,0
1.207352506449906,1.0377912336610595,1
0.5997638150557363,-1.2129144791313335,0
0.6487786054235118,1.8066980429571875,1
-0.7041477598909973,0.5758160040014175,1
-1.482649221878895,-0.8647730319380651,0
0.9626731727100851,-0.9472556165784485,0
2.1694519031115593,-0.2999010045715558,0
2.6682225658147285,-0.03084212523673313,0
-2.1043159723210554,-0.28486806759837535,0
0.9947445768653959,-0.9846381839819888,0
0.4473022261950539,1.6480574522413929,1
0.8903744892403189,0.6796819452651602,1
1.5473803852418717,1.10590847003329,1
-0.25455965737538777,-1.6696743093799544,0
1.403378171498092,-0.7526244902026713,0
0.09560983592804717,-1.503457988202702,0
-0.20315076414416844,-1.0545829297365725,0
0.43408011470882446,-1.8832247279492913,0
-0.9197393264652097,-1.0690493141600168,0
-1.2642613093749675,-0.8914985917406304,0
1.003826883253714,1.0798822286326957,1
-2.0527830751688443,-0.7024260728733704,0
1.6899532811450455,-0.22227384681404105,1
0.6171233062023733,-1.9819614194945068,0
-0.6881720654336221,-1.9916093567803785,0
0.8986956618759894,1.4431511670474768,1
2.284075370355736,0.05093313405346356,1
-0.1307641162377321,-1.4901100913216232,0
-0.0947808868878347,-1.4646923692038287,0
0.43135447616695244,-1.3531919700703048,0
1.0036110951058397,-0.8841104907044839,0
-1.290859975575881,2.22317032331473,1
-1.7787975133414893,-0.6596598356705359,0
1.0400376827761304,1.475760375297836,1
0.9452224262485825,1.2405498279721971,1
1.788342665572306,0.402839176723749,1
1.3233269997828232,-0.8131761429040364,0
-1.3074496609158859,1.7707481132086609,1
0.6130331343918423,1.56304038179811,1
0.3726707845334778,-1.370769201923853,0
0.674571220247528,-1.1899947387802885,0
1.3836022569748463,-0.7856382713931682,0
1.550641055065759,-0.6683133055927144,0
-2.6226248229398808,2.346907896100693,1
0.011041772442563436,2.146036857347019,1
-0.7847215549904061,-0.43308638144228206,1
-2.211460172014598,-0.7166973436759725,0
-0.008487948208761642,-1.5264559270867668,0
0.004962305785702559,-1.6403611345305067,0
1.352427911567247,0.27533807185258075,1
-0.8050641317866536,-2.035608861713307,0
1.0328133149609666,0.36315327448795875,1
-0.786203370407828,-2.0641046495690194,0
-0.17672678845418266,-1.468777941035939,0
1.3042389545255701,-0.8109244729350804,0
0.6700648629891395,-1.2241126200526857,0
0.4664930735044506,1.1881172066689782,1
0.2819897043298114,1.199818475277116,1
-0.5468216683354554,-1.143987449514023,0
1.1030811737702544,1.0038965294594941,1
1.0508042953096268,1.4001524603932753,1
-0.2147166372466115,-1.4827884718472553,0
-1.6121051475026809,0.19198742220429899,1
-1.9683223992770307,-0.7659874139450986,1
-0.5940340862994642,-1.8919370901486097,0
-0.17919228660958553,-1.516365905731432,0
0.6582205354868469,-1.2292276979719305,0
0.9378912478176754,-0.9544897482758593,0
-1.7419182952803491,-2.5871778337336337,0
-0.020870626673557657,-0.5331693259485344,1
-1.38618530123891,-0.8592263970763495,0
-0.5238610709615974,1.0205722456082944,1
-2.0083486496261145,-0.29011734009064394,0
-0.5380264216058618,-0.8793648462807866,1
-0.8283680631431605,-1.178731664717737,0
-0.61249921356197,1.1480495273763611,1
1.1394902478072362,-0.9156934538055286,0
-0.9576582034554411,-1.0662189196271399,0
0.5940681823132767,1.4911649115495442,1
-0.8442678099806266,-1.2547542490660204,0
-0.5413538914488667,-1.8284650801113747,0
0.7607595823785109,2.0766199962088643,1
-0.5642274411534605,2.8170177370696705,1
0.6477090057486838,1.6032790329242086,1
0.3184870685497002,2.6812998646444983,1
-0.7640030724388005,-1.9921307099684662,0
0.6118161922185994,-0.3644206592446064,1
0.5685143685238442,1.7520566107069633,1
0.8547802565055489,0.8527534974684525,1
2.179915951990757,-0.38622761790512716,0
1.7498162536125335,-0.49712962123364157,0
0.7420233990824284,-1.0927622981553977,0
1.0166005418694013,0.8727019512883842,1
2.160342960554493,-0.38174081671021876,0
-0.09996929528348364,2.1454430167422256,1
-3.3585974270429726,0.18133379010922202,0
0.6679408111664096,0.9483088880604347,1
0.5417754097979441,1.2695893846831086,1
0.8224291566319706,-1.2068385279519984,0
1.2563216255755614,-0.8121418270994268,0
-2.6541703020776897,-0.08240984991991107,0
0.20042119676954706,-1.5533395838882553,0
1.7495179219735615,2.4963727232424358,1
0.7972085241254961,0.7588165816566739,1
1.3806644911175878,-0.6769121821489616,0
1.3903784482763022,0.8706355603797012,1
2.735408680498063,-0.0006071683888011492,0
-1.9943420066974415,3.0130034497584224,1
-1.2975468155729775,0.8958664487776252,1
0.06333846969756629,2.4272065567201606,1
-1.262660315375705,0.7750200538464839,1
2.0091052350367082,-0.4770376960478322,0
0.3190611362277084,-1.2796148682499144,0
-0.9150828839060087,-0.9486413810485844,0
0.7065032506339535,-1.0650032297462444,0
-0.7060681253470608,1.2723769190841723,1
-0.3072462732610721,-1.3015977941064398,0
-2.463205163436377,-0.4894264465932321,0
1.119311658799972,0.9852041228914707,1
0.5260861553740307,-1.2789300185080814,0
-1.266159825727714,2.5892117028511947,1
-1.1002710305090373,0.10873423164074114,1
-1.044470299488424,0.035073621521792386,1
-1.7204441838721132,-0.537905667938049,0
-1.7198369264776552,-0.8572451533504414,0
-0.4682479812768867,-1.2526406092960025,0
-0.883810829312277,-1.0695684103143444,0
0.8195499169525456,1.204521385781829,1
0.35536999371571676,-1.4812093259543315,0
0.43404220820427164,1.274515951005824,1
-0.4785778347126972,0.3486515924064397,1
0.7813172156545074,-1.141876026714819,0
1.221859742308387,2.577547966713653,1
-0.5336773656189728,-0.7767879689738495,1
-0.47181609574982697,-1.3093427261054054,0
0.7875363264322364,1.4746606538627156,1
0.5548586518790835,0.9934209524094104,1
-0.7638530523657556,-0.8435808595448557,0
-1.3769131438118618,-0.9461541061418638,0
2.0661279684100586,-0.33665928610371953,0
-0.8166974966399185,-1.9965184194490966,0
